Argument `axis` = -1 not in range [0, 0)28
Argument `axis` = -10000 not in range [-1, 1)28
Argument `axis` = -10000 not in range [-2, 2)28
Argument `axis` = -10000 not in range [-3, 3)28
Argument `axis` = -10000 not in range [-4, 4)28
Argument `axis` = -10000 not in range [-5, 5)28
Argument `axis` = -10000 not in range [-6, 6)28
Argument `axis` = -10000 not in range [-7, 7)28
Argument `axis` = -10000 not in range [-8, 8)28
Argument `axis` = -10000 not in range [0, 0)28
Argument `axis` = -1262 not in range [-7, 7)28
Argument `axis` = -13 not in range [0, 0)28
Argument `axis` = -1429 not in range [0, 0)28
Argument `axis` = -1519 not in range [-6, 6)28
Argument `axis` = -16 not in range [-3, 3)28
Argument `axis` = -16 not in range [0, 0)28
Argument `axis` = -168 not in range [-3, 3)28
Argument `axis` = -1686 not in range [-8, 8)28
Argument `axis` = -17 not in range [-3, 3)28
Argument `axis` = -17 not in range [-8, 8)28
Argument `axis` = -1841 not in range [-3, 3)28
Argument `axis` = -1879 not in range [0, 0)28
Argument `axis` = -189 not in range [-8, 8)28
Argument `axis` = -1943 not in range [-7, 7)28
Argument `axis` = -1988 not in range [-1, 1)28
Argument `axis` = -2033 not in range [-4, 4)28
Argument `axis` = -2245 not in range [0, 0)28
Argument `axis` = -2290 not in range [-3, 3)28
Argument `axis` = -2334 not in range [-3, 3)28
Argument `axis` = -234 not in range [-1, 1)28
Argument `axis` = -234 not in range [-2, 2)28
Argument `axis` = -236 not in range [-2, 2)28
Argument `axis` = -2457 not in range [-5, 5)28
Argument `axis` = -2537 not in range [-2, 2)28
Argument `axis` = -2547 not in range [-2, 2)28
Argument `axis` = -266 not in range [0, 0)28
Argument `axis` = -2714 not in range [-4, 4)28
Argument `axis` = -272 not in range [-6, 6)28
Argument `axis` = -272 not in range [0, 0)28
Argument `axis` = -2725 not in range [-4, 4)28
Argument `axis` = -2804 not in range [-8, 8)28
Argument `axis` = -3016 not in range [-6, 6)28
Argument `axis` = -3061 not in range [0, 0)28
Argument `axis` = -3089 not in range [-3, 3)28
Argument `axis` = -3155 not in range [-2, 2)28
Argument `axis` = -3190 not in range [-6, 6)28
Argument `axis` = -3228 not in range [-2, 2)28
Argument `axis` = -3273 not in range [-5, 5)28
Argument `axis` = -3318 not in range [-8, 8)28
Argument `axis` = -3345 not in range [-2, 2)28
Argument `axis` = -3485 not in range [-1, 1)28
Argument `axis` = -3530 not in range [-4, 4)28
Argument `axis` = -3530 not in range [-8, 8)28
Argument `axis` = -3594 not in range [-5, 5)28
Argument `axis` = -3720 not in range [-6, 6)28
Argument `axis` = -3787 not in range [-3, 3)28
Argument `axis` = -3832 not in range [-6, 6)28
Argument `axis` = -3947 not in range [0, 0)28
Argument `axis` = -4001 not in range [-2, 2)28
Argument `axis` = -4089 not in range [-1, 1)28
Argument `axis` = -4162 not in range [-2, 2)28
Argument `axis` = -4162 not in range [-3, 3)28
Argument `axis` = -4265 not in range [0, 0)28
Argument `axis` = -4303 not in range [-1, 1)28
Argument `axis` = -4318 not in range [-5, 5)28
Argument `axis` = -4346 not in range [-3, 3)28
Argument `axis` = -4435 not in range [-1, 1)28
Argument `axis` = -4435 not in range [-3, 3)28
Argument `axis` = -4435 not in range [0, 0)28
Argument `axis` = -4449 not in range [-1, 1)28
Argument `axis` = -4449 not in range [-3, 3)28
Argument `axis` = -4457 not in range [-1, 1)28
Argument `axis` = -4457 not in range [0, 0)28
Argument `axis` = -446 not in range [-7, 7)28
Argument `axis` = -4468 not in range [-1, 1)28
Argument `axis` = -4468 not in range [-2, 2)28
Argument `axis` = -4468 not in range [-3, 3)28
Argument `axis` = -4468 not in range [-4, 4)28
Argument `axis` = -4468 not in range [-5, 5)28
Argument `axis` = -4468 not in range [-6, 6)28
Argument `axis` = -4468 not in range [-7, 7)28
Argument `axis` = -4468 not in range [-8, 8)28
Argument `axis` = -4468 not in range [0, 0)28
Argument `axis` = -4475 not in range [-2, 2)28
Argument `axis` = -4482 not in range [0, 0)28
Argument `axis` = -4485 not in range [-4, 4)28
Argument `axis` = -4490 not in range [-3, 3)28
Argument `axis` = -4509 not in range [-3, 3)28
Argument `axis` = -4513 not in range [-1, 1)28
Argument `axis` = -4513 not in range [-2, 2)28
Argument `axis` = -4513 not in range [-3, 3)28
Argument `axis` = -4513 not in range [-5, 5)28
Argument `axis` = -4513 not in range [-6, 6)28
Argument `axis` = -4513 not in range [-8, 8)28
Argument `axis` = -4513 not in range [0, 0)28
Argument `axis` = -4516 not in range [-1, 1)28
Argument `axis` = -4517 not in range [-3, 3)28
Argument `axis` = -4520 not in range [-2, 2)28
Argument `axis` = -4522 not in range [-2, 2)28
Argument `axis` = -4522 not in range [-3, 3)28
Argument `axis` = -4524 not in range [-1, 1)28
Argument `axis` = -4525 not in range [-3, 3)28
Argument `axis` = -4546 not in range [-2, 2)28
Argument `axis` = -4546 not in range [-3, 3)28
Argument `axis` = -4546 not in range [0, 0)28
Argument `axis` = -4551 not in range [-3, 3)28
Argument `axis` = -4553 not in range [-3, 3)28
Argument `axis` = -4582 not in range [-6, 6)28
Argument `axis` = -4595 not in range [-3, 3)28
Argument `axis` = -4603 not in range [-3, 3)28
Argument `axis` = -4604 not in range [-3, 3)28
Argument `axis` = -4607 not in range [-3, 3)28
Argument `axis` = -4616 not in range [-2, 2)28
Argument `axis` = -4625 not in range [-8, 8)28
Argument `axis` = -4633 not in range [-3, 3)28
Argument `axis` = -4635 not in range [-6, 6)28
Argument `axis` = -4657 not in range [-2, 2)28
Argument `axis` = -4658 not in range [-3, 3)28
Argument `axis` = -4659 not in range [-1, 1)28
Argument `axis` = -4660 not in range [-3, 3)28
Argument `axis` = -4666 not in range [0, 0)28
Argument `axis` = -4671 not in range [0, 0)28
Argument `axis` = -4680 not in range [-1, 1)28
Argument `axis` = -4680 not in range [-3, 3)28
Argument `axis` = -4680 not in range [0, 0)28
Argument `axis` = -4681 not in range [-3, 3)28
Argument `axis` = -4683 not in range [-3, 3)28
Argument `axis` = -4684 not in range [-1, 1)28
Argument `axis` = -4684 not in range [-3, 3)28
Argument `axis` = -4688 not in range [-3, 3)28
Argument `axis` = -4690 not in range [-3, 3)28
Argument `axis` = -4690 not in range [-6, 6)28
Argument `axis` = -4705 not in range [-3, 3)28
Argument `axis` = -4709 not in range [-3, 3)28
Argument `axis` = -4713 not in range [-3, 3)28
Argument `axis` = -4713 not in range [-6, 6)28
Argument `axis` = -4713 not in range [-7, 7)28
Argument `axis` = -4713 not in range [0, 0)28
Argument `axis` = -4718 not in range [-2, 2)28
Argument `axis` = -4718 not in range [-3, 3)28
Argument `axis` = -4719 not in range [-3, 3)28
Argument `axis` = -4723 not in range [-1, 1)28
Argument `axis` = -4723 not in range [-3, 3)28
Argument `axis` = -4724 not in range [-3, 3)28
Argument `axis` = -4725 not in range [-2, 2)28
Argument `axis` = -4815 not in range [-8, 8)28
Argument `axis` = -4860 not in range [0, 0)28
Argument `axis` = -489 not in range [-3, 3)28
Argument `axis` = -49 not in range [0, 0)28
Argument `axis` = -490 not in range [-1, 1)28
Argument `axis` = -490 not in range [-2, 2)28
Argument `axis` = -490 not in range [-3, 3)28
Argument `axis` = -490 not in range [0, 0)28
Argument `axis` = -491 not in range [-1, 1)28
Argument `axis` = -491 not in range [-4, 4)28
Argument `axis` = -491 not in range [-8, 8)28
Argument `axis` = -497 not in range [-2, 2)28
Argument `axis` = -4980 not in range [0, 0)28
Argument `axis` = -5027 not in range [-4, 4)28
Argument `axis` = -5117 not in range [-1, 1)28
Argument `axis` = -5136 not in range [-1, 1)28
Argument `axis` = -5145 not in range [-4, 4)28
Argument `axis` = -5236 not in range [-3, 3)28
Argument `axis` = -5239 not in range [0, 0)28
Argument `axis` = -5284 not in range [-3, 3)28
Argument `axis` = -5329 not in range [-6, 6)28
Argument `axis` = -5350 not in range [-3, 3)28
Argument `axis` = -5374 not in range [0, 0)28
Argument `axis` = -5378 not in range [-1, 1)28
Argument `axis` = -5378 not in range [-3, 3)28
Argument `axis` = -5384 not in range [-3, 3)28
Argument `axis` = -5415 not in range [-6, 6)28
Argument `axis` = -5541 not in range [-2, 2)28
Argument `axis` = -5586 not in range [-1, 1)28
Argument `axis` = -5586 not in range [-2, 2)28
Argument `axis` = -5586 not in range [-5, 5)28
Argument `axis` = -5618 not in range [-8, 8)28
Argument `axis` = -5631 not in range [-7, 7)28
Argument `axis` = -5631 not in range [-8, 8)28
Argument `axis` = -5798 not in range [-1, 1)28
Argument `axis` = -5843 not in range [-2, 2)28
Argument `axis` = -5843 not in range [-4, 4)28
Argument `axis` = -5959 not in range [0, 0)28
Argument `axis` = -6010 not in range [-5, 5)28
Argument `axis` = -6010 not in range [0, 0)28
Argument `axis` = -6055 not in range [0, 0)28
Argument `axis` = -6100 not in range [0, 0)28
Argument `axis` = -6132 not in range [0, 0)28
Argument `axis` = -6227 not in range [-3, 3)28
Argument `axis` = -6266 not in range [0, 0)28
Argument `axis` = -6267 not in range [-5, 5)28
Argument `axis` = -6308 not in range [-1, 1)28
Argument `axis` = -6312 not in range [-8, 8)28
Argument `axis` = -6356 not in range [0, 0)28
Argument `axis` = -6357 not in range [-2, 2)28
Argument `axis` = -6398 not in range [-3, 3)28
Argument `axis` = -6402 not in range [-4, 4)28
Argument `axis` = -6402 not in range [-5, 5)28
Argument `axis` = -6416 not in range [-4, 4)28
Argument `axis` = -6429 not in range [-3, 3)28
Argument `axis` = -6430 not in range [-3, 3)28
Argument `axis` = -6434 not in range [0, 0)28
Argument `axis` = -6441 not in range [-8, 8)28
Argument `axis` = -6443 not in range [-5, 5)28
Argument `axis` = -6516 not in range [-3, 3)28
Argument `axis` = -6558 not in range [-3, 3)28
Argument `axis` = -6558 not in range [0, 0)28
Argument `axis` = -6614 not in range [-1, 1)28
Argument `axis` = -6645 not in range [0, 0)28
Argument `axis` = -6772 not in range [-3, 3)28
Argument `axis` = -6781 not in range [-3, 3)28
Argument `axis` = -6826 not in range [-1, 1)28
Argument `axis` = -6867 not in range [0, 0)28
Argument `axis` = -6871 not in range [-3, 3)28
Argument `axis` = -6871 not in range [0, 0)28
Argument `axis` = -6916 not in range [-3, 3)28
Argument `axis` = -6994 not in range [0, 0)28
Argument `axis` = -7103 not in range [-8, 8)28
Argument `axis` = -7128 not in range [-8, 8)28
Argument `axis` = -7173 not in range [-2, 2)28
Argument `axis` = -7184 not in range [0, 0)28
Argument `axis` = -7185 not in range [-3, 3)28
Argument `axis` = -7185 not in range [0, 0)28
Argument `axis` = -7199 not in range [0, 0)28
Argument `axis` = -7207 not in range [-1, 1)28
Argument `axis` = -7207 not in range [-3, 3)28
Argument `axis` = -7217 not in range [-8, 8)28
Argument `axis` = -7234 not in range [-3, 3)28
Argument `axis` = -7234 not in range [0, 0)28
Argument `axis` = -7261 not in range [-2, 2)28
Argument `axis` = -7263 not in range [-4, 4)28
Argument `axis` = -7263 not in range [-6, 6)28
Argument `axis` = -7263 not in range [-7, 7)28
Argument `axis` = -7263 not in range [0, 0)28
Argument `axis` = -7270 not in range [0, 0)28
Argument `axis` = -7295 not in range [-1, 1)28
Argument `axis` = -7307 not in range [-3, 3)28
Argument `axis` = -7340 not in range [-4, 4)28
Argument `axis` = -7344 not in range [-2, 2)28
Argument `axis` = -7344 not in range [-3, 3)28
Argument `axis` = -7344 not in range [0, 0)28
Argument `axis` = -7347 not in range [-3, 3)28
Argument `axis` = -7375 not in range [-3, 3)28
Argument `axis` = -7375 not in range [0, 0)28
Argument `axis` = -7390 not in range [0, 0)28
Argument `axis` = -7392 not in range [-7, 7)28
Argument `axis` = -7393 not in range [-1, 1)28
Argument `axis` = -7402 not in range [0, 0)28
Argument `axis` = -7418 not in range [0, 0)28
Argument `axis` = -7430 not in range [-1, 1)28
Argument `axis` = -7430 not in range [-5, 5)28
Argument `axis` = -7430 not in range [-7, 7)28
Argument `axis` = -7440 not in range [-1, 1)28
Argument `axis` = -7440 not in range [-7, 7)28
Argument `axis` = -7440 not in range [0, 0)28
Argument `axis` = -7552 not in range [0, 0)28
Argument `axis` = -7642 not in range [-6, 6)28
Argument `axis` = -7687 not in range [0, 0)28
Argument `axis` = -7696 not in range [0, 0)28
Argument `axis` = -7796 not in range [-8, 8)28
Argument `axis` = -7796 not in range [0, 0)28
Argument `axis` = -7809 not in range [-8, 8)28
Argument `axis` = -7854 not in range [-2, 2)28
Argument `axis` = -7899 not in range [0, 0)28
Argument `axis` = -7909 not in range [0, 0)28
Argument `axis` = -7944 not in range [-8, 8)28
Argument `axis` = -8002 not in range [-3, 3)28
Argument `axis` = -8051 not in range [0, 0)28
Argument `axis` = -8057 not in range [-3, 3)28
Argument `axis` = -8066 not in range [-1, 1)28
Argument `axis` = -8066 not in range [-3, 3)28
Argument `axis` = -8066 not in range [-4, 4)28
Argument `axis` = -8066 not in range [-6, 6)28
Argument `axis` = -8066 not in range [-7, 7)28
Argument `axis` = -8066 not in range [0, 0)28
Argument `axis` = -8156 not in range [-4, 4)28
Argument `axis` = -8209 not in range [-2, 2)28
Argument `axis` = -8221 not in range [0, 0)28
Argument `axis` = -8260 not in range [0, 0)28
Argument `axis` = -8297 not in range [-1, 1)28
Argument `axis` = -8297 not in range [-3, 3)28
Argument `axis` = -8297 not in range [-5, 5)28
Argument `axis` = -8297 not in range [-6, 6)28
Argument `axis` = -8297 not in range [-7, 7)28
Argument `axis` = -8323 not in range [-6, 6)28
Argument `axis` = -8383 not in range [-2, 2)28
Argument `axis` = -8413 not in range [-3, 3)28
Argument `axis` = -851 not in range [-1, 1)28
Argument `axis` = -851 not in range [-3, 3)28
Argument `axis` = -8580 not in range [-5, 5)28
Argument `axis` = -8625 not in range [-3, 3)28
Argument `axis` = -8625 not in range [-8, 8)28
Argument `axis` = -8670 not in range [-2, 2)28
Argument `axis` = -8715 not in range [-5, 5)28
Argument `axis` = -8720 not in range [-3, 3)28
Argument `axis` = -8720 not in range [-8, 8)28
Argument `axis` = -8754 not in range [0, 0)28
Argument `axis` = -8837 not in range [-4, 4)28
Argument `axis` = -8901 not in range [-3, 3)28
Argument `axis` = -8927 not in range [-1, 1)28
Argument `axis` = -8972 not in range [-4, 4)28
Argument `axis` = -9094 not in range [-3, 3)28
Argument `axis` = -9139 not in range [-6, 6)28
Argument `axis` = -9184 not in range [0, 0)28
Argument `axis` = -9229 not in range [-3, 3)28
Argument `axis` = -9298 not in range [-2, 2)28
Argument `axis` = -9351 not in range [-2, 2)28
Argument `axis` = -9396 not in range [-5, 5)28
Argument `axis` = -9410 not in range [-1, 1)28
Argument `axis` = -9488 not in range [-2, 2)28
Argument `axis` = -9488 not in range [0, 0)28
Argument `axis` = -9489 not in range [0, 0)28
Argument `axis` = -9536 not in range [-1, 1)28
Argument `axis` = -9567 not in range [0, 0)28
Argument `axis` = -9572 not in range [-1, 1)28
Argument `axis` = -960 not in range [-5, 5)28
Argument `axis` = -960 not in range [-8, 8)28
Argument `axis` = -9608 not in range [-1, 1)28
Argument `axis` = -9653 not in range [-4, 4)28
Argument `axis` = -9692 not in range [0, 0)28
Argument `axis` = -9695 not in range [0, 0)28
Argument `axis` = -9705 not in range [0, 0)28
Argument `axis` = -9734 not in range [0, 0)28
Argument `axis` = -9735 not in range [0, 0)28
Argument `axis` = -9743 not in range [-1, 1)28
Argument `axis` = -9744 not in range [0, 0)28
Argument `axis` = -9745 not in range [-1, 1)28
Argument `axis` = -9745 not in range [-2, 2)28
Argument `axis` = -9745 not in range [-3, 3)28
Argument `axis` = -9745 not in range [-5, 5)28
Argument `axis` = -9745 not in range [-6, 6)28
Argument `axis` = -9745 not in range [0, 0)28
Argument `axis` = -9746 not in range [0, 0)28
Argument `axis` = -9759 not in range [-2, 2)28
Argument `axis` = -9759 not in range [-6, 6)28
Argument `axis` = -9759 not in range [0, 0)28
Argument `axis` = -9767 not in range [-1, 1)28
Argument `axis` = -9767 not in range [-6, 6)28
Argument `axis` = -9767 not in range [0, 0)28
Argument `axis` = -9776 not in range [-8, 8)28
Argument `axis` = -9779 not in range [-2, 2)28
Argument `axis` = -9779 not in range [0, 0)28
Argument `axis` = -9782 not in range [-8, 8)28
Argument `axis` = -9783 not in range [-1, 1)28
Argument `axis` = -9783 not in range [-4, 4)28
Argument `axis` = -9785 not in range [0, 0)28
Argument `axis` = -9788 not in range [-5, 5)28
Argument `axis` = -9790 not in range [0, 0)28
Argument `axis` = -9793 not in range [-3, 3)28
Argument `axis` = -9794 not in range [-1, 1)28
Argument `axis` = -9794 not in range [-3, 3)28
Argument `axis` = -9794 not in range [-4, 4)28
Argument `axis` = -9794 not in range [-8, 8)28
Argument `axis` = -9794 not in range [0, 0)28
Argument `axis` = -9796 not in range [-1, 1)28
Argument `axis` = -9798 not in range [-1, 1)28
Argument `axis` = -9799 not in range [-3, 3)28
Argument `axis` = -9799 not in range [0, 0)28
Argument `axis` = -9802 not in range [-1, 1)28
Argument `axis` = -9802 not in range [-2, 2)28
Argument `axis` = -9802 not in range [-3, 3)28
Argument `axis` = -9802 not in range [0, 0)28
Argument `axis` = -9815 not in range [-1, 1)28
Argument `axis` = -9823 not in range [-1, 1)28
Argument `axis` = -9823 not in range [-2, 2)28
Argument `axis` = -9823 not in range [-3, 3)28
Argument `axis` = -9823 not in range [-4, 4)28
Argument `axis` = -9823 not in range [-6, 6)28
Argument `axis` = -9823 not in range [-7, 7)28
Argument `axis` = -9823 not in range [0, 0)28
Argument `axis` = -9830 not in range [-3, 3)28
Argument `axis` = -9830 not in range [0, 0)28
Argument `axis` = -9848 not in range [0, 0)28
Argument `axis` = -9864 not in range [0, 0)28
Argument `axis` = -9865 not in range [0, 0)28
Argument `axis` = -9882 not in range [0, 0)28
Argument `axis` = -9883 not in range [-1, 1)28
Argument `axis` = -9883 not in range [0, 0)28
Argument `axis` = -9885 not in range [-6, 6)28
Argument `axis` = -9901 not in range [0, 0)28
Argument `axis` = -9921 not in range [-1, 1)28
Argument `axis` = -9924 not in range [0, 0)28
Argument `axis` = -9926 not in range [-1, 1)28
Argument `axis` = -9926 not in range [-2, 2)28
Argument `axis` = -9927 not in range [-3, 3)28
Argument `axis` = -9930 not in range [-3, 3)28
Argument `axis` = -9934 not in range [-3, 3)28
Argument `axis` = -9935 not in range [-1, 1)28
Argument `axis` = -9935 not in range [0, 0)28
Argument `axis` = -9939 not in range [0, 0)28
Argument `axis` = -9943 not in range [-3, 3)28
Argument `axis` = -9943 not in range [-7, 7)28
Argument `axis` = -9946 not in range [0, 0)28
